x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,classpoint
8,58,13,41,30,19,25,1,3,4,20,9,20,38,25,61,25,83,3,10,3,21,3,7,3,19,14,4,14,10,9,13,9,24,36,13,31,2,26,19,25,25,d1
11,54,6,42,28,20,23,3,6,9,23,9,23,37,29,54,34,71,6,9,6,20,1,8,0,20,11,3,11,14,11,14,11,26,38,8,32,3,27,14,27,26,d1
19,53,1,43,26,26,26,3,9,9,26,9,26,37,37,54,42,76,4,9,4,20,4,9,2,25,19,8,8,14,13,14,13,26,41,3,30,3,29,19,25,26,d1
6,60,11,43,28,20,22,2,0,8,22,8,22,37,23,59,28,81,6,8,5,25,0,3,6,15,11,2,11,8,11,14,6,26,39,15,28,3,23,20,22,27,d1
3,55,19,38,31,20,20,2,3,2,20,7,19,42,14,64,9,82,8,2,3,19,3,2,3,15,8,3,14,7,13,10,3,26,30,10,30,4,25,21,19,32,d1
7,58,19,40,30,17,24,5,2,11,24,11,18,45,13,68,8,90,8,6,3,17,2,6,2,17,9,0,15,6,14,17,4,29,31,17,31,6,21,23,15,34,d1
7,64,10,47,26,24,20,1,2,15,21,4,26,44,31,66,37,84,9,4,4,27,2,2,3,14,13,4,18,10,13,13,8,30,36,13,35,1,29,19,24,30,d1
0,60,16,43,28,21,27,2,0,8,23,7,27,42,28,59,28,81,11,2,5,13,6,4,5,20,6,2,11,8,17,10,16,26,33,10,28,2,33,15,28,21,d1
1,61,15,44,27,16,20,2,2,7,21,2,21,41,21,59,20,81,10,1,4,19,1,4,1,15,7,4,13,8,13,10,7,21,30,15,29,4,24,15,19,26,d1
6,63,18,45,29,17,23,5,1,11,23,6,18,40,18,62,12,79,7,5,1,22,1,0,6,17,10,0,15,11,10,12,5,28,32,17,32,0,22,17,21,28,d1
5,63,12,46,28,24,28,1,6,11,23,5,23,44,28,62,28,84,6,10,6,22,1,6,1,24,11,5,16,11,11,18,10,30,33,1,38,4,27,18,22,30,d1
6,55,11,43,32,20,27,3,5,3,21,8,21,36,22,59,27,76,5,3,4,19,1,3,5,15,12,2,12,13,12,9,12,26,35,14,34,2,28,15,23,26,d1
15,65,2,48,24,26,24,3,7,9,24,9,24,43,30,66,40,83,2,9,7,26,2,8,2,19,15,3,10,15,10,14,10,31,43,8,32,3,26,19,26,31,d1
16,56,6,44,28,27,23,4,6,7,22,7,28,35,34,53,40,70,1,7,6,19,1,1,1,16,16,2,11,13,11,10,16,21,38,4,33,2,28,16,27,22,d1
5,57,12,40,29,18,23,0,1,11,23,11,23,40,23,62,28,80,6,5,1,22,1,6,1,23,10,0,15,11,10,12,10,28,37,12,32,0,27,17,21,29,d1
15,59,2,42,24,25,24,2,7,9,24,1,29,37,35,55,40,72,7,4,7,26,2,8,1,24,15,4,10,15,10,13,15,30,37,2,32,4,27,13,26,25,d1
1,58,18,40,29,17,23,0,1,6,23,6,18,40,18,62,18,85,7,5,1,22,1,6,1,23,10,0,15,11,10,12,10,29,32,17,32,1,27,18,21,29,d1
1,60,18,38,34,15,23,2,1,8,23,8,18,42,13,64,12,82,6,7,1,19,1,9,6,21,10,2,16,8,10,15,5,32,27,10,32,4,26,21,16,32,d1
9,54,8,42,30,20,24,2,2,9,19,9,24,37,24,60,30,77,7,8,2,20,2,8,2,25,9,3,14,14,9,14,9,26,32,8,31,3,26,19,21,31,d1
15,55,7,39,29,22,24,4,7,7,23,7,24,35,29,52,35,70,7,7,7,18,2,5,2,16,10,6,10,12,10,10,10,21,37,5,32,1,26,16,26,22,d1
3,69,14,51,26,29,9,7,14,13,15,1,31,33,36,56,42,79,8,6,3,34,8,62,9,84,8,7,19,1,19,18,8,41,36,24,35,12,30,29,19,46,d2
4,79,15,56,26,28,10,11,13,22,16,1,32,29,37,52,43,74,4,1,1,35,4,63,4,86,13,5,18,6,13,16,12,28,35,22,35,11,24,33,18,50,d2
